,link,text,timestamp,title
24,https://news.cnyes.com/news/id/4287682,"['陸股今 (11 日) 無懼上週五大跌，開盤初雖然依然弱勢，但隨後在創業板領軍下，重新尋回漲勢，午後震盪後繼續上攻，上證指數收復 3000 點關卡，創業板指數大漲超過 4.4%。', '截至收盤，上證指數報 3026.99 點，漲 1.92%，深成指數報 9704.33 點，漲 3.64%；創業板指數報 1727.80 點，漲 4.43%，創下本輪新高點。兩市成交金額雖然未破兆，仍達人民幣 9445 億元。', '盤面上，電力板塊領漲全天，特高壓、物聯網概念股強勢崛起上演漲停潮，智能電網等相關類股發力上揚，市場上基本普遍上揚，僅前期炒高個股集體回調，包括東信和平、華菱星馬、中國人保、領益智造均大跌。', '特高壓概念股為今天盤面焦點，國電南自、國電南瑞、四方股份、思源電氣等相關個股大漲。消息面上，在肯亞舉行的第 4 屆聯合國環境大會上，發布了《全球能源互聯網促進全球環境治理行動計畫》，標誌著全球能源互聯網納入聯合國環境治理工作框架，助力相關個股。', '同樣受消息面影響，傳出螞蟻金服正在籌備科創板，但根據科創板的速度，未必能趕上首批。健康元、君正集團、金字火腿、海泰發展等個股紛紛走高。對此，螞蟻金服表示，公司作為一家創新型的科技企業，一直在密切關注，但目前沒有上市時間表。', '智能電網板塊全天強勢上漲，中國西電、寶勝股份、平高電氣、九洲電氣等 53 支相關個股漲停，板塊成交量近 2900 萬，成交額超 250 億。', '銀河證券首席經濟學家、研究院院長劉鋒表示，從表面來看，市場上再次出現了低價股、績差股被爆炒的現象，而這背後仍然是由於目前 A 股股權結構不合理，帳戶實際控制人和持有人監管不規範所造成。「爆炒股」大躍進式上漲，本質上仍是概念炒作，投資者應注意風險。', '巨豐投顧認為，市場正從超跌反彈行情向中級反彈行情演變，金融和科技是市場反彈的兩大主線。經過巨震後，大盤將放緩上攻節奏，構築震盪箱體，籌碼充分交換後將繼續上行。大金融步入調整，而科技股依舊是市場最穩健的主線，建議投資者逢低關注底部績優股。']",2019/03/11 16:40,陸股創業板強漲4.4% 創本輪新高上證指數收復3000點
25,https://news.cnyes.com/news/id/4291889,[],2019/03/22 08:32,[表三3]台灣集中市場股價創新低
26,https://news.cnyes.com/news/id/4288712,"['車燈廠大億 (1521-TW) 今 (13) 日與工研院簽約，將共同合作開發 ADB(Adaptive Driving Beam)先進車燈控制軟體開發平台，大億指出，此有助技術能力再升級，滿足自動駕駛車輛室內外燈具所需要的智慧化功能，並搶進滲透率逐漸提高的智慧駕駛市場。', '大億董事長吳俊億表示，國際大廠積極研發 ADB 先進車燈，其中，歐洲的 ADB 陣營不僅有奧迪 (Audi) 和賓士 (Mercedes-Benz) 等高級車，日本的豐田 (Toyota) 也加入此行列，據相關研究報告指出，ADB 先進車燈市占率將從目前全球車用市場的不到 1%、快速成長至 2025 年的 15%。', 'ADB 車燈是以 LED 為光源，可判斷對向來車的位置和距離，並智慧化調整燈光照射區域，避免車燈炫光造成交通事故，其關鍵技術在於 LED 光源模組的精密製造，以及車燈和行車電腦 (ECU) 連結的控制器軟體開發，可滿足自動駕駛車輛室內、外燈具所需要的智慧化功能。', '工研院副院長張培仁表示，此次與大億合作，目標將車燈產品推向高值智能化，工研院機械所將進行軟體設計以及功能測試，而大億進行硬體設計。', '大億尚未公布去年全年財報，由於國產車銷售疲軟且外銷表現低迷，去年前 3 季稅後純益 2.47 億元，年減 35.38%，每股純益 (EPS)3.24 元；而今年前 2 月合併營收仍處在衰退態勢，年減 9.17% 至 7.61 億元。']",2019/03/13 17:24,大億攜手工研院研發ADB車燈搶進智慧駕駛版圖
27,https://news.cnyes.com/news/id/4288989,"['據外電報導，以太坊聯合創始人暨 ConsenSys 創始人 Joseph Lubin 在一次採訪中表示，區塊鏈技術和分散式帳本技術可以使內容創作者和記者們受益良多。', 'Lubin 表示，藝術家們將「從區塊鏈技術中受益匪淺」，因為該項技術有助於管理創作內容如何被消費和分享，像是衍生性作品，串流媒體內容，或是公共性的表演等。此外，他也認為，區塊鏈技術能夠省去中介商及相關的成本。', '「我認為那些創作家在音樂產業中只獲得了約 11% 或 12% 的價值，而那些大唱片公司吸收的價值卻高達 70% 左右。我們可以藉由以太坊平台上的智慧合約來取代那些唱片公司。」Lubin 說道。', '他也補充強調，雖然仍然會有發行商等中介者，但他們將無法再「因為擔任中介角色而獲得巨額傭金。」', '另一方面，對新聞業來說，Lubin 認為像 Civil 這樣基於區塊鏈技術的新聞平台有助於新聞業直接向消費者提供內容，並「將道德規範歸還給新聞界」。Civil 這個去中心化的新聞平台允許新聞編輯者在區塊鏈平台上發布新聞，權力將回到作者本身，也不受外界假新聞和謠言影響。', '透過這樣的平台，新聞工作者或記者可以直接透過讀者的的支持而獲得加密貨幣作為酬勞。儘管去年該公司的 ICO 並不成功，但是該平台在本月份仍推出，允許參與者購買會員資格以及 CVL 代幣，讓會員 Civil 生態系統對於每篇新聞擁有投票權，為新聞業提供創新商業模式。']",2019/03/14 16:00,〈區塊鏈大應用〉以太坊聯合創始人：區塊鏈可使作者和記者受益
28,https://news.cnyes.com/news/id/4286914,"['幾個月來，歐洲央行總裁德拉吉對貿易緊張的衝擊，及其他政局的擔憂，迭有怨言。在面臨全球經濟減緩的情況下，歐洲央行今日推出了讓人意外的政策措施，這似乎讓緊張的投資人魂不附體。', '分析師原已預期德拉吉今日會展現出鴿派語調，然而決策官員的行動，遠較預期更深更遠。', '首先，歐洲央行延長了極低利率的展望，並說至少要到 2020 年初，才會開始升息。稍早的計畫則是維持利率不變，至少到今年夏季結束。第二，歐洲央行對歐元區銀行業推出了第三輪低利貸款計畫，即所謂的定向長期再融資操作 (TLTRO)。', '歐洲央行推出這些措施，完全是因決策官員削減了總體經濟的成長預測，包括 2019 年國內生產毛額 (GDP) 成長展望由 1.7% 調降至 1.1%，並暗示通貨膨脹需要更長的時間，才能達到央行略低於 2% 的目標。', '分析師指出，歐洲央行這些意外的措施，加重了投資人對經濟的擔憂，使得歐洲與美國股市下跌。']",2019/03/08 01:58,歐洲央行的意外政策行動讓全球股市冷汗直冒
29,https://news.cnyes.com/news/id/4288501,"['日產汽車 (7201-JP) \xa012 日宣布，預定在 2020 上半年，停止在英國的桑德蘭 (Sunderland) 工廠生產高級車品牌 Infiniti 的「Q30」、「QX30」兩個車款。根據英國媒體報導，該工廠的 7000 名員工當中，負責生產 Infiniti 的 250 名員工有可能受到影響。而日產在上 (2) 月，才剛決定將 X-Trail 的產線從桑德蘭移回日本。', '日產桑德蘭工廠位在英國北部，是英國境內規模最大的汽車工廠。在 2018 年時生產了約 1 萬 2000 輛的 Infiniti 車款，遠低於原先所設定的 6 萬輛目標。Q30 及 QX30 分別於 2015 和 2016 年開始在該工廠生產，到目前為止共生產了 7 萬輛。', '目前桑德蘭工廠除了生產 Infiniti 的 Q30、QX30 之外，還有生產 Nissan 的 Qashqai、Juke，及 Leaf 電動車等車款。', '由於柴油車的需求量下滑，日產去年在英國解雇了數百名工人。而將 X-Trail 的產線移回日本的部分原因，也出在市場對柴油車的需求減少所致。', '2018 年，Infiniti 在西歐市場陷入苦戰，銷量砍半只售出 5800 輛，只占該品牌全年銷量的 2%。而 Infiniti 也決定在 2020 年初退出西歐市場。', 'Infiniti 的首席發言人 Trevor Hale 表示，「西歐仍是高級車款最具挑戰和競爭的市場」。', '而在另一方面，日產計畫深耕美國及中國市場。在美國市場將聚焦在 SUV 車款；在中國市場則計畫推出 5 款新車。日產表示，Infiniti 車系將於 2021 年電動化，而柴油車款也將停止生產。', '而在其他日系車廠的動向方面，本田 (7267-JP) 在 2019 年 2 月時，決定在 2021 年停止英國斯溫頓 (Swindon) 工廠的生產；豐田 (7203-JP) 也表示未來生產線有可能撤出英國。', '英國保守黨在脫歐問題上的處理不當造成了長期的不確定性，且他們拒絕在汽車產業面臨電動化等巨大挑戰時伸出援手。']",2019/03/13 11:00,日產將停止在英國生產旗下高級車款Infiniti 明年退出西歐市場
30,https://news.cnyes.com/news/id/4295513,"['◆盤勢分析', '1. 週五為第一季最後一個交易日，台股開平高震盪走高，最高點 10,641 點逼近反彈波段高的 10,667 點，最低點 10,525 點失守 5 日線（10,552 點）及 10 日線（10,558 點）但守穩月線（10,445 點）、年線（10,438 點）、季線（10,073 點）及半年線（10,003 點），終場指數上漲 104.78 點，漲幅 0.99%，收在 10,641.04 點，成交金額為 1,214.01 億元，大於 5 日均量（1,064 億元）及 20 日均量（1,134 億元）。三大法人合計買超 109.89 億元：外資買超 65.82 億元、投信買超 1.70 億元、自營商買超 42.37 億元。', '2. 由以下三個面向檢驗加權指數方向及強弱：\n（1）、量能：回檔量縮或反彈成交量大於月均量方有利於大盤止穩。\n（2）、均線：支撐為月線附近，壓力為 10,667 點附近。\n（3）、技術指標：KD 開口向下，9 日 K 值（69）大於 50，短線偏多整理。', '3. 櫃買指數漲幅 1.15%，收在 139.57 點，以櫃買指數的線型及指標角度而言，支撐為 137 點附近，壓力為 141 點附近，KD 技術指標開口閉合，9 日 K 值（60）大於 50，短線偏多整理。近期法人著墨較深的族群包括 IC 設計、PCB、5G、PA、航太、生技等。', '4. 台股選股方向可留意 5G、PCB、工業 4.0、IC 設計、系統整合、生技、內需、越概、自行車、航太、風電、高殖利率等。', '5G、半導體、PCB、工業 4.0、高殖利率、生技相對強勢', '1.5G：長線相關需求可期，可注意通訊 5388 中磊、6285 啟碁、4906 正文、2332 友訊、3491 昇達科、2345 智邦、3596 智易、6271 同欣電及光通訊的 4977 眾達 - KY、6426 統新、3234 光環、4979 華星光、3163 波若威、3081 聯亞、3450 聯鈞、4908 前鼎等，PA 在 5G 時代用量將增加，3105 穩懋、2455 全新、8086 宏捷科、4991 環宇 - KY、4971IET-KY 等長線仍可關注，散熱 6230 超眾、3324 雙鴻、3338 泰碩、3017 奇鋐等也因 5G 而受惠，安控有機會因中美貿易轉單，3454 晶睿、3356 奇偶、8072 陞泰等有機會受惠。', '2. 半導體：晶圓製造可留意 5347 世界等，IC 封測指標為 2449 京元電、6147 頎邦等，IC 設計各擁題材，包括 4966 譜瑞 - KY、5269 祥碩、8016 矽創、3035 智原、2454 聯發科、2379 瑞昱、3034 聯詠、6462 神盾、6411 晶焱、2458 義隆電、3527 聚積、5274 信驊、3141 晶宏、3443 創意等。', '3.PCB：ABF 基板供需吃緊，相關公司如 3037 欣興、3189 景碩、8046 南電等將受惠，6552 易華電受惠驅動 IC 需求成長，5349 先豐切入車用及通訊，3044 健鼎、2367 燿華車用助攻，上游 3645 達邁的 PI 有摺疊機題材加持，2383 台光電、6213 聯茂、6274 台燿、4939 亞電也將受惠 5G 相關應用。', '4. 工業 4.0：工業自動化需求長線仍將持續成長，2308 台達電、6414 樺漢、2395 研華、6166 凌華、2049 上銀、1590 亞德客 - KY、1597 直得、6188 廣明等相對受惠。', '5. 高殖利率：股利政策近期為市場關注焦點，可留意如 6277 宏正、2404 漢唐、2886 兆豐金、台塑三寶、2204 中華、2707 晶華、2915 潤泰全等。', '6. 生技：生技業擁政策性利多，可留意包括原料藥 4119 旭富、新藥 1762 中化生、4180 安成藥、4157 太景 *-KY、1760 寶齡富錦、4123 晟德、4162 智擎、1795 美時、4147 中裕、4174 浩鼎、1701 中化、4108 懷特、6461 益得、6497 亞獅康 - KY、醫材 4107 邦特、4736 泰博、4171 瑞基、保健食品 8436 大江、1707 葡萄王、4743 合一、3205 佰研、4109 穆拉德加捷、醫美 4137 麗豐 - KY、4190 佐登 - KY、1786 科妍、6666 羅麗芬 - KY、4728 雙美等。', '7. 系統整合：軟體應用日廣，族群指標股包括 4953 緯軟、2480 敦陽、3029 零壹、3147 大綜、6214 精誠等。']",2019/03/29 16:13,【日盛投顧】年線附近為多頭重要防線
31,https://news.cnyes.com/news/id/4287462,"['瑞士信貸私人銀行大中華區副董事長陶冬，於個人部落格撰文表示，面對全球貿易放緩和英國脫歐風險，即將退休的 ECB 主席德拉吉再展鴿影，再次打開了流動性的閘門，不等問題出現就搶先出手，反映出德拉吉的幹練與強勢。以下為部落格全文：', '20K 擊落了納斯達克連升十周的記錄，引領世界風險資產價格下行。上周市場原本缺乏方向感，但是之後重大負面消息連環湧出，毒化了市場情緒。歐洲央行率先大幅下調對歐洲經濟的增長預測，中國官媒為 A 股快牛和場外配資敲響警號，中國二月份出口資料奇差，美國非農就業在二月份幾乎錄得零增長，最後聯儲主席在下調通脹目標上態度曖昧，還有美國貿易代表對貿易協定潑冷水。\n\n六道滾石齊下，令本來已經站在懸崖邊的市場跌落而下。風險意識強化之下，全球股市下跌，債市上揚，美元疲弱，石油與黃金反彈。在幾乎連續兩個月的增加風險權重之後，市場見到第一個像樣的風險回檔。', '美國二月份僅錄得 20K 的就業增長，遠遠遜於市場預測的 180K 和上期的 311K，人們對消費與經濟前景感到擔心，不過資金反應尚算理性。非農就業資料經常會有大的月度波動與修正，所以一個月的數字不宜過度解讀，目前三個月的平均數依然有 186K，其他指標如初領失業救濟、ISM 均指向經濟逐步放緩，而非斷崖式下跌。上月就業大增的行業（如建築業）這次大跌，似乎也指向波動而非趨勢。\n\n同時，時薪環比增加 0.4%，折成同比達到 3.4%，創下本週期新高。筆者認為本組資料對聯儲本月的政策決定影響不大，決策者不僅強調市場風險，還要指出經濟的下行風險，開始討論收縮資產負債表的舉動是否需要作調整，同時繼續表明對加息過程具有「耐心」。', '上周的政策意外來自歐洲央行，ECB 將今年的歐洲經濟增長預測，從 1.7% 一口氣下調到 1.1%，凸顯出歐洲貨幣當局對經濟局勢的判斷與擔憂。ECB 承諾 2020 年前不會加息，更推出 TLTRO，此舉出現之快令市場感到吃驚。歐洲一方面結束資產購買計畫，另一方面向銀行提供廉價的長期資本，前者是虛招，因為可供購買的國債數量有限，而後者是實招，因為西班牙、義大利銀行今年都有較大的資金缺口。\n\n面對全球貿易放緩和英國脫歐風險，即將退休的 ECB 主席德拉吉再展鴿影，再次打開了流動性的閘門，用長期低息貸款支持金融機構。相對於美國經濟，歐洲經濟距離衰退更近，其中不僅有週期性和外部因素的作用，也有結構性和內部需求的困難，德拉吉不等問題出現就搶先出手，反映出他的幹練與強勢，但是政策力度是否足以抵禦下行壓力則不得而知。筆者認為全球經濟的下滑速度可能比想像的更快，德拉吉的應變值得讚賞。', '\xa0', '本周記闡述作者對經濟、政策與市場的理解、認識，為個人觀點，並非投資建議或勸誘']",2019/03/10 09:29,陶冬：美國就業速凍歐洲央行快放
32,https://news.cnyes.com/news/id/4286922,"['根據 6 名現職和前任特斯拉員工的說法，雖然特斯拉 (TSLA-US) 計畫 3 月 14 日正式讓 Model Y 亮相，但現在特斯拉高層還不知道該在哪裡生產這款跨界休旅車。', '另外 2 名特斯拉供應商員工透露，特斯拉沒有通知他們一起為 Model Y 的生產工作，他們是在 3 月 3 日看到馬斯克的推特文才知道這件事，顯示特斯拉幾乎還沒有開始擬定 Model Y 的生產計畫。', '然而，馬斯克已經透露，Model Y 售價比起價 35000 美元的 Model 3 貴 10%。', '特斯拉今年稍晚也計畫公布一款電動皮卡車，Model Y 和稍晚亮相的電動皮卡車應可強化特斯拉的產品陣容，使其對抗同業的電動卡車和 SUV 車，例如擁有亞馬遜助陣的新進廠商 Rivian，以及產業老牌車廠 BMW 和 Hyundai 等均磨刀霍霍指向特斯拉的電動車領域。', '根據特斯拉員工說法，連同汽車部門總裁 Jerome Guillen 在內的特斯拉高層都還無法決定該在哪裡生產 Model Y，究竟是內華達州的大型電池工廠 Gigafactory 該分出產線，還是把加州 Fremont 工廠內的 Model S 和 Model X 產線合併起來，為 Model Y 騰出空間好。', '求證特斯拉，其發言人以一封 2 月份發給股東的信函回應，但拒絕透露 Model Y 計畫的更新細節。該信函稱，「今年我們將開始為 Model Y 打造模具，以期在 2020 年底前達到量產，最有可能會在 Gigafactory 1 工廠。」', '根據特斯拉第四季的資訊， Model Y 約莫 75% 零件與 Model 3 共享，雖然不同車款使用相同零件是車廠常見做法，因可節省開發和生產的成本，但特斯拉從來沒有兩款車共用零件比例這麼高，例如特斯拉的 Model S 和 Model X 相同零件不到 1/3。', '特斯拉員工透露，如果要在 Gigafactory 工廠打造 Model Y，就必須獲得 Panasonic 的支持，因為 Panasonic 是特斯拉的電池供應商以及 Gigafactory 工廠的主要夥伴，他們在 2014 年建立夥伴關係時便對如何管理工廠土地、建築和設施有所共識。', 'Panasonic 沒有回應置評請求。', '另一消息，特斯拉週四 (7 日) 宣布，已與中國貸款機構簽署一項協議，為上海特斯拉 Gigafactory 工廠取得高達 5.21 億美元 (人民幣 35 億元) 的 12 個月貸款額度。該工廠已於 1 月動工，特斯拉稱建造成本約 20 億美元。\n\n\xa0']",2019/03/08 07:17,Model Y該在哪生產？特斯拉高層還沒想好
33,https://news.cnyes.com/news/id/4285797,"['三陽 (2206-TW) 旗下 HYUNDAI 汽車總代理南陽實業今 (5) 日宣布年度計畫，預計全年共推逾 10 款新車，是 HYUNDAI 品牌在台最大產品上市年，南陽董事長吳清源表示，有信心全年總銷售量可達 13800 台，年增 15% ，是 5 年來新高，挑戰擠進國產前 5 名。', '吳清源為三陽董事長，現兼任南陽董事長一職後，他為南陽訂下三大目標，分別為強化研發單位的技術、建立管理制度，及所有人員落實制度，總部人員接下來要到各單位去做接地氣的工作，讓制度良好執行。', '為因應車市對於 SUV 的殷切需求，南陽已規劃最完整\xa0SUV 產品線，今年將陸續推出 Kona 2WD、Tucson 小改款、Santa Fe 大改款，以及全新車款 Palisade，其中，5 月導入 Kona 2WD ，而 Palisade 是旗艦 LSUV，預計第 4 季上市', '南陽總經理徐伯達進一步指出，今年是南陽「質變年」，現行車款將全面進入新世代改款，已排定接續國產或進口導入時程，全新 Veloster 確定將於 5 月重返國內市場，且將於下半年導入 N Performance 性能車系、EV 電動車，持續補強不同級距車款。', '另一方面，全新 B-CUV 預計明年上市。', '商用車方面，市場熱銷的柴油小霸王 Porter 將於 7 月新增雙廂車型，商旅 Grand Starex 也將開發露營車和福祉車等衍生產品，以因應戶外休閒風潮，由於 Grand Starex 價格預計訂在 150 萬元以內，預料將極具競爭力。', '另一方面，南陽計畫今年完成全台 50 間據點升級，並導入快保服務、提供 24 小時預約回廠機制等，目前已完全大都會區共 20 個據點新開幕。']",2019/03/05 19:13,〈車市〉HYUNDAI迎最大產品上市三陽旗下南陽拚年銷台數增15%
34,https://news.cnyes.com/news/id/4289056,"['【撰文／王榮旭】', '股市有預測的功能，今年以來美國道瓊指數大漲 2400 多點，幾乎把去年 Q4 大跌點數全漲回，去年跌最慘的中國上證指數也大漲超過 2 成，最近美中貿易協議頻傳好消息，去年來困擾全球股市的貿易戰有機會告一段落，市場回歸基本面，台股上市大盤從年初最低 9319 漲到 2 月底 10416 大漲千點，拉回月線整理不足為奇，還好這波千點行情，籌碼尚屬安定，融資餘額不增反減，反倒是融券餘額增加，可見內資相當保守，只要外資沒撤，大盤還會再次挑戰年線，時值個股 2 月營收及年報陸續公佈，個股反應財報走勢分歧，2 月營收因為工作天數少，就連台股三王台積電、鴻海及大立光都比元月營收大幅衰退，但比去年同期台積電及鴻海也衰退，大立光卻逆勢年增 14％，可見大立光業績已甩開蘋果 iphone 銷售失色的影響，來自三星及中國品牌手機新品訂單正在填補空缺，而智慧手機多鏡頭趨勢正在快速形成。', '法人大買大立光及玉晶光', '今年上半年三星、華為、OPPO 及 Vivo 都陸續推出搭載三鏡頭的新機，這些品牌手機年銷量佔全球智慧手機已過半，估計蘋果下半年推出的新 iphone 是必也得跟上這股多鏡頭潮流，大立光是 2000 萬畫素鏡頭主要供應商，今、明年 3 鏡頭滲透率快速提升，受惠程度最大，去年大立光 EPS 181.67 元，估計今年 EPS 200 元起跳，全年 EPS 挑戰歷史新高，這波不隨大盤回測月線，逆勢走高頻創波段高點，推向 5000 元大關，今年外資回補 2000 多張，目前法人買超趨勢還是不變，似乎還有高點，畢竟今年獲利拼創新高，是否挑戰前年最高價 6075 元？', '大立光越走越高，等於把鏡頭股的天花板提高了，二線光學股比價空間拉大，前期看好玉晶光 (3406) 在年線 325 元附近橫向整理後，可望隨大立光走高，玉晶光今年來外資投信聯手大買 8000 張，股價大漲翻倍，券資比目前還高達近 5 成，若突破盤整區，可望再軋一段空頭，券資比較高的二線光學股新鉅科 (3630) 及揚明光 (3504) 也可留意。', '\xa0', '來源：《萬寶週刊》 1324 期\n更多精彩內容請至\xa0《萬寶週刊》']",2019/03/14 13:49,大立光掀鏡頭股軋空行情
35,https://news.cnyes.com/news/id/4289971,[],2019/03/18 08:29,[表二2]台灣集中市場成交金額前30名
36,https://news.cnyes.com/news/id/4290425,[],2019/03/19 08:31,[表三8]台灣店頭市場股價創新高
37,https://news.cnyes.com/news/id/4287409,"['輪胎大廠南港 (2101-TW) 受惠今年本業營運增溫可期，加上業外可望有股權收益進補，今年營收與獲利增幅估可達雙位數，帶動近期股價轉強，本周頻頻創波段新高，周五 (8 日) 一度站上 30 元關卡，終場以 29.75 元作收，股價周漲逾 6%，並創 2017 年 4 月以來新高價。', '南港去年受到美國制裁伊朗，及美國主要合作夥伴 ATT 出現財務問題影響，加上中國輪胎廠倒閉前倒貨，擾亂市場秩序，且新車市場未成長，輪胎業表現普遍不佳，使去年營收與獲利雙衰退，為近 6 年來最差表現。', '不過，去年產業普遍低迷之際，轉機也同時浮現。中國輪胎廠共倒閉 36 家，影響年產量超過 4000 萬條，在市場秩序獲重整之下，供需情況將改善。此外，目前包括美國、德國客戶都與南港接洽中，南港有機會取得新訂單，受惠這波產業重整潮。', '展望今年，名譽董事長林學圃表示，透過產品組合調整，今年毛利率表現優於去年，也將持續開發電動車胎等高價值新品，並調整產品組合，今年將重回高獲利成長時代。且業外收益可望有股權收益進補，法人預估，南港今年營收與獲利年增幅可望達雙位數。', '\n\xa0']",2019/03/09 12:14,熱門股—今年營收、獲利年增幅可期南港股價創23個月新高
38,https://news.cnyes.com/news/id/4289562,"['遊戲化 (Gamification) 一詞為近兩三年來大家所重視的新方法，Gamification 單字在谷歌搜尋上的增加可以看出它熱門程度。遊戲化是指在非遊戲的領域中，採用遊戲設計元素或機制，來強化人們的感覺、動機和投入程度的誘因。', '隨著智慧手機和行動設備數量的成長，為遊戲化市場創造了更廣闊的基礎。人們越來越多地體認到遊戲化系統可作為一套構建人類行為的方法，用來促進創新、生產力或增加參與和體驗。遊戲化系統的使用也逐漸超出了傳統的行銷範圍。據一項研究報告顯示，2018 年全球遊戲化市場價值達 55 億美元，在 2019-2024 年間的年複合成長率預估為 30.31%。', '在遊戲化市場中，零售類別的成長速度最快。零售遊戲化是一種電子商務趨勢，正在以驚人的速度增長。自 2012 年以來，零售類別的銷售一直呈現穩步成長。遊戲化為零售商的行銷方式帶來更多的娛樂和戲劇性以吸引消費者或用戶，但不會轉移業務的核心理念。事實證明，遊戲化應用增進零售商的銷售額，也吸引更多的客戶進入商店，讓消費者與品牌進行互動。', '從地區上來看，北美擁有最成熟的遊戲化市場，也持續開發創新應用。網路和智慧手機在該地區的高滲透率也帶來更多遊戲化的行銷和應用，特別是通過社交媒體平台。這些遊戲化系統平台旨在與消費者群體互動並同時進行行銷互動。預期在該地區將會見到遊戲化系統的企業級解決方案，並持續往更先進的技術發展。', '公司應用上來看，自從遊戲化市場開展以來，許多公司都進行了遊戲化相關計劃與專案。其中包括 Adobe、Walgreens、eBay、Panera 和 Threadless 等消費性品牌。B2B 公司來看，甲骨文、思科和 Salesforce 等公司也已將遊戲化做為企業戰略消費化的關鍵要素之一。', '研究顯示，遊戲化有助於企業提高客戶的參與度和忠誠度達 30%。除此之外，遊戲化所帶來的營收效應也令人印象深刻。', '美國跨國軟體公司 Autodesk 透過遊戲化讓消費者的試用率提高了 40%，轉化率提高了 15%，而 Extraco Bank 的客戶獲得也提高了 700%。', '此外，遊戲化也適用於企業內部獎勵機制。LivingSocial 公司將遊戲化解決方案取代了可怕的年度個人評估，有超過 90% 的員工自願參與。其他公司，比如 Target，通過遊戲化來提高員工吞吐量和滿意度，同時降低成本。']",2019/03/17 13:00,〈鉅亨看世界〉擴展中的遊戲化市場
39,https://news.cnyes.com/news/id/4289554,"['根據《彭博社》報導，北韓方面正在考慮，暫停與美國的無核化協商，並稱「無意對美方讓步」；據悉，北韓領導人金正恩，將對此事發表聲明。', '上個月，美國總統川普和金正恩於越南舉行「川金二會」，最後卻以破局告終，導致朝鮮半島局勢，面臨更多不確定性。', '《彭博社》引述俄羅斯《塔斯社》報導，稱北韓外務省副相崔善姬今 (15) 日於記者會中表示，「我們無意對美方讓步，繼續協商的意願也不高。」', '對於是否會繼續暫停核導試驗，崔善姬指出，北韓仍在考慮中；她也說，金正恩很快就會發表聲明，宣布「川金二會」破局後的進一步行動。', '中國國務院總理李克強週五於人大閉幕記者會中強調，中國始終堅持朝鮮半島無核化，此立場從未改變；朝鮮半島問題錯綜複雜，非短時間內可解決，必須保持耐心。']",2019/03/15 14:19,擬暫停無核化協商北韓：我們無意對美國讓步
40,https://news.cnyes.com/news/id/4286833,"['力晶集團執行長黃崇仁今 (7) 日在台灣 RISC-V 聯盟啟動儀式會後受訪時表示，看好美中貿易談判可望有一定程度的緩和或停戰，待庫存去化完成後，DRAM 產業景氣將在本季落底，第 2 季可望逐步回溫。', '對於記憶體市況，黃崇仁指出，先前 DRAM 市況受到衝擊，主要來自手機需求趨緩的影響，另一方面，陸廠庫存水位偏高、現金流不佳，在需求減緩下，只能持續去化庫存。', '黃崇仁認為，3 月 27 日川習會結束後，因雙方都無法承受再一次的談判失敗，美中貿易談判可望有一定程度的緩和或停戰，屆時待庫存去化完成後，可望帶動需求回溫。整體市況而言，他認為，DRAM 產業景氣將在本季落底，第 2 季可望逐步回溫。', '為協助台灣產業邁入 AIoT(人工智慧 + 物聯網) 時代，並從嵌入式 CPU 開放架構切入商用市場，由台灣物聯網產業技術協會 (TwIoTA) 理事長黃崇仁發起，與力晶、智成、神盾、晶心、聯發科、瑞相、力積電、力旺、嵌譯等發起企業協助下，今日舉辦台灣 RISC-V 聯盟啟動儀式。']",2019/03/07 20:05,黃崇仁：DRAM產業Q1落底Q2可望回溫
